trial_index,iteration_index,food_coordinate_x,food_coordinate_y,smell_concentration,distance,best_position_x,best_position_y
22,232,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,233,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,234,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,235,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,236,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,237,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,238,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,239,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,240,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,241,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,242,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,243,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,244,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,245,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,246,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,247,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,248,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,222,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,250,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,251,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,252,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,253,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,254,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,255,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,256,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,257,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,258,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,259,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,260,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,261,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,262,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,263,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,264,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,265,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,266,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,267,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,268,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,269,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,270,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,271,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,272,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,273,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,274,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,275,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,276,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,277,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,278,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,279,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,280,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,281,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,282,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,283,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,284,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,285,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,286,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,287,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,288,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,289,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,290,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,291,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,292,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,293,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,294,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,295,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,296,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,297,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,298,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,299,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,300,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,301,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,302,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,303,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,304,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,305,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,306,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,307,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,308,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,309,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,310,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,311,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,312,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,313,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,314,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,315,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,316,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,317,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,318,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,319,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,320,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,321,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,322,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,323,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,324,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,325,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,326,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,327,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,328,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,329,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,330,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,331,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,332,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,333,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,334,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,335,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,336,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,337,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,338,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,339,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,340,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,341,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,342,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,343,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,344,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,345,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,346,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,347,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,348,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,322,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,350,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,351,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,352,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,353,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,354,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,355,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,356,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,357,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,358,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,359,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,360,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,361,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,362,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,363,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,364,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,365,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,366,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,367,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,368,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,369,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,370,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,371,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,372,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,373,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,374,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,375,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,376,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,377,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,378,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,379,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,380,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,381,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,382,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,383,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,384,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,385,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,386,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,387,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,388,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,389,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,390,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,391,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,392,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,393,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,394,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,395,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,396,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,397,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,398,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,399,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,400,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,401,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,402,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,403,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,404,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,405,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,406,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,407,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,408,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,409,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,410,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,411,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,412,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,413,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,414,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,415,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,416,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,417,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,418,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,419,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,420,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,421,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,422,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,423,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,424,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,425,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,426,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,427,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,428,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,429,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,430,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,431,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,432,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,433,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,434,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,435,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,436,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,437,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,438,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,439,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,440,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,441,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,442,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,443,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,444,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,445,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,446,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,447,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,448,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,422,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,450,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,451,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,452,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,453,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,454,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,455,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,456,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,457,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,458,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,459,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,460,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,461,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,462,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,463,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,464,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,465,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
