trial_index,iteration_index,food_coordinate_x,food_coordinate_y,smell_concentration,distance,best_position_x,best_position_y
22,466,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,467,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,468,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,469,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,470,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,471,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,472,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,473,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,474,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,475,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,476,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,477,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,478,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,479,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,480,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,481,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,482,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,483,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,484,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,485,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,486,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,487,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,488,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,489,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,490,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,491,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,492,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,493,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,494,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,495,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,496,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,497,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,498,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,499,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,500,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,501,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,502,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,503,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,504,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,505,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,506,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,507,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,508,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,509,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,510,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,511,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,512,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,513,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,514,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,515,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,516,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,517,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,518,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,519,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,520,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,521,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,522,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,523,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,524,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,525,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,526,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,527,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,528,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,529,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,530,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,531,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,532,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,533,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,534,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,535,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,536,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,537,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,538,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,539,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,540,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,541,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,542,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,543,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,544,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,545,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,546,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,547,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,548,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,522,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,550,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,551,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,552,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,553,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,554,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,555,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,556,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,557,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,558,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,559,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,560,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,561,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,562,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,563,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,564,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,565,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,566,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,567,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,568,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,569,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,570,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,571,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,572,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,573,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,574,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,575,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,576,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,577,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,578,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,579,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,580,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,581,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,582,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,583,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,584,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,585,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,586,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,587,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,588,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,589,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,590,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,591,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,592,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,593,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,594,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,595,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,596,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,597,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,598,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,599,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,600,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,601,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,602,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,603,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,604,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,605,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,606,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,607,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,608,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,609,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,610,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,611,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,612,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,613,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,614,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,615,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,616,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,617,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,618,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,619,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,620,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,621,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,622,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,623,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,624,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,625,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,626,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,627,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,628,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,629,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,630,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,631,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,632,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,633,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,634,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,635,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,636,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,637,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,638,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,639,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,640,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,641,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,642,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,643,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,644,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,645,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,646,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,647,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,648,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,622,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,650,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,651,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,652,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,653,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,654,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,655,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,656,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,657,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,658,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,659,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,660,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,661,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,662,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,663,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,664,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,665,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,666,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,667,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,668,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,669,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,670,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,671,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,672,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,673,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,674,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,675,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,676,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,677,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,678,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,679,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,680,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,681,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,682,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,683,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,684,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,685,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,686,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,687,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,688,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,689,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,690,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,691,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,692,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,693,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,694,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,695,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,696,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,697,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,698,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
22,699,-9.889388911732471,9.389300529204363,0.03600168374601237,27.7764786518009,10,-10
